"STATION","NAME","DATE","PRCP","TAVG","TMAX","TMIN"
"IN022023000","NEW DELHI PALAM, IN","1996-04-20",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-21",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-22",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-23",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-24",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-25",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-26",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-27",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-28",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-04-29",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-01",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-02",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-03",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-04",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-05",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-06",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-07",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-08",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-09",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-10",,"95",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-11",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-12",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-13",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-14",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-15",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-16",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-17",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-18",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-19",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-20",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-21",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-22",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-23",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-24",,"95",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-25",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-26",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-27",,"97",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-28",,"97",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-29",,"96",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-30",,"95",,
"IN022023000","NEW DELHI PALAM, IN","1996-05-31",,"98",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-01",,"99",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-02",,"97",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-03",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-04",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-05",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-06",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-07",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-08",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-09",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-10",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-11",,"95",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-12",,"94",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-13",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-14",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-15",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-16",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-17",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-18",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-19",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-20",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-21",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-22",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-23",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-28",,"91",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-29",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-06-30",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-01",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-02",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-03",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-04",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-05",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-06",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-07",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-08",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-09",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-10",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-11",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-12",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-13",,"93",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-14",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-15",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-16",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-17",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-18",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-19",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-20",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-21",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-22",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-24",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-25",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-26",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-27",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-28",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-29",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-30",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-07-31",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-01",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-02",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-03",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-04",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-05",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-06",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-07",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-08",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-09",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-10",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-11",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-12",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-13",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-14",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-15",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-16",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-17",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-18",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-19",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-20",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-21",,"81",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-22",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-25",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-08-31",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-01",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-02",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-03",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-04",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-05",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-06",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-07",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-08",,"78",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-09",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-10",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-11",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-13",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-14",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-15",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-16",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-17",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-18",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-19",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-20",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-21",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-22",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-23",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-24",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-25",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-26",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-27",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-28",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-29",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-09-30",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-01",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-02",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-03",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-04",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-05",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-06",,"75",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-07",,"76",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-08",,"77",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-09",,"77",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-10",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-11",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-12",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-13",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-14",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-15",,"77",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-16",,"78",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-17",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-18",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-19",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-20",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-21",,"78",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-22",,"77",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-23",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1996-10-25",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-01",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-02",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-03",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-04",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-05",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-06",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-07",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-08",,"71",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-09",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-10",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-11",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-12",,"76",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-13",,"75",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-14",,"71",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-15",,"64",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-16",,"63",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-17",,"64",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-18",,"66",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-19",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-20",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-21",,"63",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-22",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-23",,"62",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-24",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-25",,"62",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-26",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-27",,"69",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-28",,"64",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-29",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1996-11-30",,"59",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-01",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-02",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-03",,"59",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-04",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-05",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-06",,"58",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-07",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-08",,"53",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-09",,"53",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-10",,"53",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-11",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-12",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-13",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-14",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-15",,"55",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-16",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-17",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-18","0.00","56",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-19",,"58",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-20","0.00","55",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-21","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-22",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-23",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-24","0.00","60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-25","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-26","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-27",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-28","0.00","59",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-29","0.00","59",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-30","0.00","59",,
"IN022023000","NEW DELHI PALAM, IN","1996-12-31","0.00","58",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-01",,"59",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-02","0.00","58",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-03","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-04",,"62",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-05","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-06",,"57",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-07","0.00","57",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-08",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-09","0.00","56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-10",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-11",,"55",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-12",,"55",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-13","0.00","54",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-14","0.00","58",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-15","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-16",,"48",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-17","0.00","56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-18",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-19",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-20",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-21",,"53",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-22",,"50",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-23",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-24",,"51",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-25",,"54",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-26","0.00","57",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-27","0.00","60",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-28","0.00","56",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-29","0.00","55",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-30",,"64",,
"IN022023000","NEW DELHI PALAM, IN","1997-01-31",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-01","0.00","61",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-02",,"58",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-03",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-04","0.00","55",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-05","0.00","54",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-06","0.00","57",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-07",,"56",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-08","0.00","63",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-09","0.00","59",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-10","0.00","60",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-11","0.00","57",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-12","0.00","56",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-13",,"60",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-14","0.00","65",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-15","0.00","65",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-16","0.00","61",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-17","0.00","60",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-18",,"62",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-19","0.00","62",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-20",,"58",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-21",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-22","0.00","63",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-23","0.00","65",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-24",,"71",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-25",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-26",,"67",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-27",,"66",,
"IN022023000","NEW DELHI PALAM, IN","1997-02-28",,"66",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-01","0.00","77",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-02",,"68",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-03",,"61",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-04","0.00","63",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-05","0.00","67",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-06",,"71",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-07",,"71",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-08",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-09","0.00","74",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-10",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-11","0.00","74",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-12",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-13","0.00","70",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-14","0.00","70",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-15",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-21",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-22",,"68",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-23","0.00","68",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-24","0.00","69",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-25","0.00","71",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-26",,"73",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-27",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-28","0.00","74",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-29","0.00","68",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-30",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1997-03-31",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-01","0.00","74",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-02",,"72",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-03","0.00","65",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-04","0.00","67",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-05","0.00","69",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-06","0.00","71",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-07",,"74",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-08","0.00","80",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-09","0.00","75",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-10",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-11","0.00","81",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-12",,"84",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-13","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-14","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-15","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-16","0.00","78",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-17","0.00","76",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-18",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-19","0.00","81",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-20","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-21","0.00","85",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-22","0.00","84",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-23",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-24",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-25","0.00","89",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-26",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-27","0.00","83",,
"IN022023000","NEW DELHI PALAM, IN","1997-04-28",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-04",,"75",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-05","0.00","75",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-06","0.00","81",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-07",,"82",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-08",,"79",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-09",,"85",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-10",,"83",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-11",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-12",,"88",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-13","0.00","88",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-14","0.00","88",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-15","0.00","87",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-16",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-17",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-18","0.00","91",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-19","0.00","88",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-20","0.00","91",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-21","0.00","92",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-22",,"89",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-23","0.00","90",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-24","0.00","91",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-25","0.00","91",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-26",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-27",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-28",,"86",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-29","0.00","84",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-30","0.00","81",,
"IN022023000","NEW DELHI PALAM, IN","1997-05-31",,"69",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-01","0.00","77",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-02",,"80",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-05",,"87",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-06",,"90",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-07","0.00","92",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-08",,"92",,
"IN022023000","NEW DELHI PALAM, IN","1997-06-10",,"85",,
